City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,current Description
,,,,,,,,,
0,Punta Arenas,CL,-53.15,-70.9167,48.22,65,92,24.07,overcast clouds
,,,,,,,,,
1,Bilibino,RU,68.0546,166.4372,46.51,86,54,7.67,broken clouds
,,,,,,,,,
2,Qaanaaq,GL,77.484,-69.3632,46.72,60,16,2.21,few clouds
,,,,,,,,,
3,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,73,20,5.75,few clouds
,,,,,,,,,
4,Thompson,CA,55.7435,-97.8558,65.7,28,77,5.12,broken clouds
,,,,,,,,,
5,Maceio,BR,-9.6658,-35.7353,78.24,73,75,13.8,broken clouds
,,,,,,,,,
6,Severo-Kurilsk,RU,50.6789,156.125,51.8,87,12,15.41,few clouds
,,,,,,,,,
7,Waingapu,ID,-9.6567,120.2641,76.62,86,61,11.88,broken clouds
,,,,,,,,,
8,Clyde River,CA,70.4692,-68.5914,35.35,98,100,10.38,moderate rain
,,,,,,,,,
9,Guerrero Negro,MX,27.9769,-114.0611,81.09,53,68,3.04,broken clouds
,,,,,,,,,
10,Vaini,TO,-21.2,-175.2,70.75,59,71,4.61,broken clouds
,,,,,,,,,
11,New Norfolk,AU,-42.7826,147.0587,53.92,62,100,13,overcast clouds
,,,,,,,,,
12,Puerto Ayora,EC,-0.7393,-90.3518,73.54,84,74,7,broken clouds
,,,,,,,,,
13,Jamestown,US,42.097,-79.2353,80.29,60,90,3.44,overcast clouds
,,,,,,,,,
14,Carnarvon,AU,-24.8667,113.6333,64.49,34,0,14.83,clear sky
,,,,,,,,,
15,Hithadhoo,MV,-0.6,73.0833,81.61,76,100,7.81,overcast clouds
,,,,,,,,,
16,Ruwi,OM,23.5996,58.5507,96.76,42,17,7.18,few clouds
,,,,,,,,,
17,Salalah,OM,17.0151,54.0924,75.88,95,96,4.21,overcast clouds
,,,,,,,,,
18,Codrington,AU,-38.2667,141.9667,51.55,75,100,11.25,overcast clouds
,,,,,,,,,
19,Tommot,RU,58.9564,126.2925,60.26,75,100,3.22,overcast clouds
,,,,,,,,,
20,Mehamn,NO,71.0357,27.8492,55.58,87,75,9.22,broken clouds
,,,,,,,,,
21,Hilo,US,19.7297,-155.09,75.11,76,90,3.44,light rain
,,,,,,,,,
22,Bluff,NZ,-46.6,168.3333,34.81,86,44,6.26,scattered clouds
,,,,,,,,,
23,Barrow,US,71.2906,-156.7887,42.82,93,90,18.41,light rain
,,,,,,,,,
24,Shirpur,IN,21.35,74.8833,80.37,74,100,12.95,overcast clouds
,,,,,,,,,
25,Busselton,AU,-33.65,115.3333,41.09,85,0,6.2,clear sky
,,,,,,,,,
26,San Patricio,US,28.017,-97.5169,93.18,53,100,4.05,light rain
,,,,,,,,,
27,Mayo,US,38.8876,-76.5119,88.86,53,1,1.99,clear sky
,,,,,,,,,
28,Pokrovsk,UA,48.282,37.1758,74.03,47,97,7.63,overcast clouds
,,,,,,,,,
29,Avarua,CK,-21.2078,-159.775,68.05,94,90,1.14,light rain
,,,,,,,,,
30,Ribeira Grande,PT,38.5167,-28.7,77.4,78,40,14.97,scattered clouds
,,,,,,,,,
31,Whyalla,AU,-33.0333,137.5833,49.89,100,90,5.75,overcast clouds
,,,,,,,,,
32,Bezhetsk,RU,57.7851,36.6965,56.79,94,100,6.31,overcast clouds
,,,,,,,,,
33,Mataura,NZ,-46.1927,168.8643,34.48,98,47,1.86,scattered clouds
,,,,,,,,,
34,Hasaki,JP,35.7333,140.8333,75.6,86,57,4.32,broken clouds
,,,,,,,,,
35,Nakhon Phanom,TH,17.3333,104.4167,76.78,91,100,6.4,overcast clouds
,,,,,,,,,
36,Vestmannaeyjar,IS,63.4427,-20.2734,56.5,77,81,4.74,broken clouds
,,,,,,,,,
37,Upernavik,GL,72.7868,-56.1549,45.32,67,15,2.3,few clouds
,,,,,,,,,
38,Hermanus,ZA,-34.4187,19.2345,57.9,86,36,11.43,scattered clouds
,,,,,,,,,
39,Georgetown,MY,5.4112,100.3354,82.89,84,20,0,few clouds
,,,,,,,,,
40,Nome,US,64.5011,-165.4064,58.15,82,75,18.41,broken clouds
,,,,,,,,,
41,Ampanihy,MG,-24.7,44.75,69.64,52,0,9.31,clear sky
,,,,,,,,,
42,Laguna,US,38.421,-121.4238,83.14,61,1,5.01,clear sky
,,,,,,,,,
43,Saint-Augustin,CA,51.226,-58.6502,73.02,49,17,21.5,few clouds
,,,,,,,,,
44,Butaritari,KI,3.0707,172.7902,83.07,65,17,11.88,few clouds
,,,,,,,,,
45,Sitka,US,57.0531,-135.33,64.29,72,40,4.61,scattered clouds
,,,,,,,,,
46,Lufilufi,WS,-13.8745,-171.5986,74.79,82,89,14.99,light rain
,,,,,,,,,
47,Ca Mau,VN,9.1769,105.15,78.85,86,63,7.34,broken clouds
,,,,,,,,,
48,Djibo,BF,14.1022,-1.6306,93,39,96,8.25,overcast clouds
,,,,,,,,,
49,Sumbe,AO,-11.2061,13.8437,72,86,1,3.83,clear sky
,,,,,,,,,
50,Ushuaia,AR,-54.8,-68.3,53.26,43,75,12.66,light intensity drizzle
,,,,,,,,,
51,Port Alfred,ZA,-33.5906,26.891,63.36,92,76,4.23,light rain
,,,,,,,,,
52,Bredasdorp,ZA,-34.5322,20.0403,55.27,96,80,3.4,broken clouds
,,,,,,,,,
53,Chapais,CA,49.7834,-74.8492,80.26,43,16,11.01,few clouds
,,,,,,,,,
54,Saint-Philippe,RE,-21.3585,55.7679,67.55,75,67,13.11,light rain
,,,,,,,,,
55,Hami,CN,42.8,93.45,85.71,19,36,13.78,scattered clouds
,,,,,,,,,
56,Rikitea,PF,-23.1203,-134.9692,73.83,74,28,17.98,scattered clouds
,,,,,,,,,
57,Hobart,AU,-42.8794,147.3294,54.27,61,40,1.01,scattered clouds
,,,,,,,,,
58,Rawson,AR,-43.3002,-65.1023,73.9,19,53,19.53,broken clouds
,,,,,,,,,
59,Victoria,HK,22.2855,114.1577,83.32,94,100,5.01,moderate rain
,,,,,,,,,
60,La Ronge,CA,55.1001,-105.2842,64.81,51,61,6.35,broken clouds
,,,,,,,,,
61,Kant,IN,27.8,79.8,86.09,71,93,4.7,overcast clouds
,,,,,,,,,
62,Saldanha,ZA,-33.0117,17.9442,56.66,89,25,3.91,scattered clouds
,,,,,,,,,
63,Siavonga,ZM,-16.5382,28.7088,68.83,44,0,1.41,clear sky
,,,,,,,,,
64,Muzhi,RU,65.3667,64.6667,63.5,67,87,7.9,overcast clouds
,,,,,,,,,
65,Asbestovskiy,RU,57.7557,61.3967,64.53,97,49,5.23,scattered clouds
,,,,,,,,,
66,Albany,US,42.6001,-73.9662,80.67,59,34,4.59,scattered clouds
,,,,,,,,,
67,Salinopolis,BR,-0.6136,-47.3561,82.92,73,63,11.25,broken clouds
,,,,,,,,,
68,Norman Wells,CA,65.282,-126.8329,63.23,58,99,6.98,overcast clouds
,,,,,,,,,
69,Black River,JM,18.0264,-77.8487,89.98,47,54,18.88,broken clouds
,,,,,,,,,
70,Sangamner,IN,19.5667,74.2167,75.76,81,100,6.13,overcast clouds
,,,,,,,,,
71,Pangnirtung,CA,66.1451,-65.7125,42.15,80,100,4.18,overcast clouds
,,,,,,,,,
72,Celestun,MX,20.8667,-90.4,87.48,61,1,8.28,clear sky
,,,,,,,,,
73,East London,ZA,-33.0153,27.9116,66.6,85,55,0.49,broken clouds
,,,,,,,,,
74,Nikolskoye,RU,59.7035,30.7861,64.29,74,100,2.44,overcast clouds
,,,,,,,,,
75,Suoyarvi,RU,62.0833,32.35,56.46,68,75,2.73,broken clouds
,,,,,,,,,
76,Cabo San Lucas,MX,22.8909,-109.9124,91.51,60,40,5.01,scattered clouds
,,,,,,,,,
77,Lebu,CL,-37.6167,-73.65,55.99,70,94,13.82,overcast clouds
,,,,,,,,,
78,Tsagan Aman,RU,47.5639,46.7218,80.29,28,37,10.47,scattered clouds
,,,,,,,,,
79,Provideniya,RU,64.3833,-173.3,49.5,81,98,8.59,overcast clouds
,,,,,,,,,
80,Lompoc,US,34.6391,-120.4579,81.21,76,1,12.66,mist
,,,,,,,,,
81,Komsomolskiy,UZ,40.4272,71.7189,81.82,31,84,3.06,broken clouds
,,,,,,,,,
82,Dikson,RU,73.5069,80.5464,53.06,84,1,2.86,clear sky
,,,,,,,,,
83,Leningradskiy,RU,69.3833,178.4167,38.84,97,79,3.98,broken clouds
,,,,,,,,,
84,Taltal,CL,-25.4,-70.4833,64,62,2,4.32,clear sky
,,,,,,,,,
85,Ponta Do Sol,PT,32.6667,-17.1,77.63,84,11,0.94,few clouds
,,,,,,,,,
86,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,14.97,broken clouds
,,,,,,,,,
87,Pisco,PE,-13.7,-76.2167,66.25,72,0,9.22,clear sky
,,,,,,,,,
88,Chitral,PK,35.8462,71.7858,75.07,55,67,2.62,broken clouds
,,,,,,,,,
89,Fortuna,US,40.5982,-124.1573,70.41,71,90,1.01,overcast clouds
,,,,,,,,,
90,Port Hedland,AU,-20.3167,118.5667,62.65,34,80,11.5,broken clouds
,,,,,,,,,
91,Taoudenni,ML,22.6783,-3.9836,116.35,6,1,10.89,clear sky
,,,,,,,,,
92,Luxor,EG,25.6989,32.6421,99.97,10,0,8.99,clear sky
,,,,,,,,,
93,Mitsamiouli,KM,-11.3847,43.2844,76.5,72,23,4.74,few clouds
,,,,,,,,,
94,Blagoyevo,RU,63.3667,47.9167,52.14,76,94,3.47,overcast clouds
,,,,,,,,,
95,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,89,20,17.27,few clouds
,,,,,,,,,
96,Hukuntsi,BW,-24,21.75,65.19,26,3,10.11,clear sky
,,,,,,,,,
97,Saint George,US,37.1041,-113.5841,104.47,15,1,3,clear sky
,,,,,,,,,
98,Falam,MM,22.9167,93.6833,64,99,98,1.32,overcast clouds
,,,,,,,,,
99,Pagudpud,PH,18.5616,120.7868,79.99,88,100,17.47,light rain
,,,,,,,,,
100,Christchurch,NZ,-43.5333,172.6333,47.91,91,90,1.99,moderate rain
,,,,,,,,,
101,Goderich,CA,43.7501,-81.7165,85.03,66,0,7.56,clear sky
,,,,,,,,,
102,Mahebourg,MU,-20.4081,57.7,69.26,69,89,15.37,overcast clouds
,,,,,,,,,
103,Sawtell,AU,-30.3833,153.1,53.62,66,0,10.36,clear sky
,,,,,,,,,
104,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,75.45,36,82,12.62,broken clouds
,,,,,,,,,
105,Cape Town,ZA,-33.9258,18.4232,59.27,85,1,1.99,clear sky
,,,,,,,,,
106,Nemuro,JP,43.3236,145.575,68.41,96,97,3.27,overcast clouds
,,,,,,,,,
107,Iskateley,RU,67.6803,53.1512,54.48,78,100,5.99,overcast clouds
,,,,,,,,,
108,Shelburne,CA,44.0787,-80.2041,81.9,18,0,6.6,clear sky
,,,,,,,,,
109,Tiksi,RU,71.6872,128.8694,40.44,89,69,8.93,broken clouds
,,,,,,,,,
110,Mar Del Plata,AR,-38.0023,-57.5575,57.09,60,0,10,clear sky
,,,,,,,,,
111,Acapulco,MX,16.8634,-99.8901,85.82,70,75,5.75,broken clouds
,,,,,,,,,
112,Tuktoyaktuk,CA,69.4541,-133.0374,56.14,59,99,10.54,overcast clouds
,,,,,,,,,
113,Salinas,US,36.6777,-121.6555,76.55,72,20,11.5,few clouds
,,,,,,,,,
114,Dingle,PH,10.9995,122.6711,77.2,88,79,6.78,broken clouds
,,,,,,,,,
115,Alofi,NU,-19.0595,-169.9187,73.29,63,87,6.51,overcast clouds
,,,,,,,,,
116,Poum,NC,-20.2333,164.0167,70.16,68,82,20.42,broken clouds
,,,,,,,,,
117,San Cristobal,VE,7.7669,-72.225,80.78,53,62,8.84,broken clouds
,,,,,,,,,
118,Monrovia,LR,6.3005,-10.7969,80.37,77,99,14.41,light rain
,,,,,,,,,
119,Namatanai,PG,-3.6667,152.4333,78.71,85,79,6.55,light rain
,,,,,,,,,
120,Gusinoye Ozero,RU,51.1144,106.2614,62.83,71,46,4.74,scattered clouds
,,,,,,,,,
121,Ilulissat,GL,69.2167,-51.1,59.02,38,75,20.71,broken clouds
,,,,,,,,,
122,Beringovskiy,RU,63.05,179.3167,46.74,93,32,6.33,scattered clouds
,,,,,,,,,
123,Mount Gambier,AU,-37.8333,140.7667,51.53,71,92,9.31,overcast clouds
,,,,,,,,,
124,Paamiut,GL,61.994,-49.6678,44.98,95,100,33.73,light rain
,,,,,,,,,
125,Yellowknife,CA,62.456,-114.3525,60.3,58,98,5.5,overcast clouds
,,,,,,,,,
126,Sarakhs,IR,36.5449,61.1577,89.38,15,2,12.21,clear sky
,,,,,,,,,
127,Natal,BR,-5.795,-35.2094,81.25,65,40,11.5,scattered clouds
,,,,,,,,,
128,Horsham,GB,51.064,-0.3272,64.06,93,75,9.22,broken clouds
,,,,,,,,,
129,Kumluca,TR,36.3703,30.2869,89.73,48,1,3,clear sky
,,,,,,,,,
130,Dire,ML,12.2833,-10.9667,82.9,80,66,1.23,light rain
,,,,,,,,,
131,Kavaratti,IN,10.5669,72.642,82.36,81,100,17.56,overcast clouds
,,,,,,,,,
132,Vardo,NO,70.3705,31.1107,55.6,87,0,5.75,clear sky
,,,,,,,,,
133,Adre,TD,13.4667,22.2,76.28,75,48,17.81,scattered clouds
,,,,,,,,,
134,Yumen,CN,40.2833,97.2,76.32,16,95,7.76,overcast clouds
,,,,,,,,,
135,Beloslav,BG,43.1833,27.7,82.18,94,40,1.99,scattered clouds
,,,,,,,,,
136,Margate,GB,51.3813,1.3862,65.91,81,71,5.99,moderate rain
,,,,,,,,,
137,Sabang,ID,5.8933,95.3214,83.55,75,99,21.05,overcast clouds
,,,,,,,,,
138,Kodiak,US,57.79,-152.4072,56.71,82,90,0,overcast clouds
,,,,,,,,,
139,Toyokawa,JP,34.8167,137.4,84.16,85,75,1.99,broken clouds
,,,,,,,,,
140,Bowmore,US,34.9421,-79.3031,85.75,55,40,3,scattered clouds
,,,,,,,,,
141,Kanker,IN,20.2719,81.4931,76.14,87,100,5.7,overcast clouds
,,,,,,,,,
142,Whitehorse,CA,60.7161,-135.0538,62.31,82,100,10,light rain
,,,,,,,,,
143,Okahandja,NA,-21.9833,16.9167,65.84,20,3,8.77,clear sky
,,,,,,,,,
144,Shieli,KZ,44.1667,66.75,84.33,26,11,4.7,few clouds
,,,,,,,,,
145,Carutapera,BR,-1.195,-46.02,85.21,63,43,9.55,scattered clouds
,,,,,,,,,
146,Pemberton,CA,50.3164,-122.8027,84.43,35,28,4.07,scattered clouds
,,,,,,,,,
147,Diu,IN,20.7141,70.9822,82.04,79,100,14.83,overcast clouds
,,,,,,,,,
148,Naze,JP,28.3667,129.4833,77.94,92,100,18.86,overcast clouds
,,,,,,,,,
149,Micomeseng,GQ,2.1462,10.6164,69.17,98,73,4.29,light rain
,,,,,,,,,
150,Moussoro,TD,13.6408,16.4901,91.89,44,72,12.35,broken clouds
,,,,,,,,,
151,Berlevag,NO,70.8578,29.0864,53.6,83,83,5.41,broken clouds
,,,,,,,,,
152,Singarayakonda,IN,15.25,80.0333,89.47,53,100,16.67,overcast clouds
,,,,,,,,,
153,Flin Flon,CA,54.7682,-101.865,72.07,29,73,1.81,broken clouds
,,,,,,,,,
154,Hofn,IS,64.2539,-15.2082,52.9,89,98,6.58,overcast clouds
,,,,,,,,,
155,San Ramon,US,37.7799,-121.978,77.09,74,20,3,few clouds
,,,,,,,,,
156,Ancud,CL,-41.8697,-73.8203,53.42,93,100,11.07,moderate rain
,,,,,,,,,
157,Russell,US,32.3502,-85.1999,87.91,57,40,5.75,scattered clouds
,,,,,,,,,
158,Ilhabela,BR,-23.7781,-45.3581,68.41,71,41,7,scattered clouds
,,,,,,,,,
159,Mweka,CD,-4.85,21.5667,80.31,26,1,0.34,clear sky
,,,,,,,,,
160,Jiwani,PK,25.05,61.7417,82.45,85,5,2.59,clear sky
,,,,,,,,,
161,Zeya,RU,53.75,127.2667,57.58,98,100,5.01,overcast clouds
,,,,,,,,,
162,Nchelenge,ZM,-9.3451,28.734,70.68,51,0,4.36,clear sky
,,,,,,,,,
163,Kapaa,US,22.0752,-159.319,80.92,75,20,5.01,light rain
,,,,,,,,,
164,Tuatapere,NZ,-46.1333,167.6833,34.83,90,20,4.14,few clouds
,,,,,,,,,
165,Marsa Matruh,EG,31.3525,27.2453,84.45,67,0,14.74,clear sky
,,,,,,,,,
166,Surab,PK,28.4914,66.2585,80.22,14,0,11.36,clear sky
,,,,,,,,,
167,Pevek,RU,69.7008,170.3133,36.9,98,69,6.06,broken clouds
,,,,,,,,,
168,Khatanga,RU,71.9667,102.5,58.53,44,51,9.6,broken clouds
,,,,,,,,,
169,Dunedin,NZ,-45.8742,170.5036,47.8,89,51,4.65,broken clouds
,,,,,,,,,
170,Kaitangata,NZ,-46.2817,169.8464,43.93,86,81,4.61,broken clouds
,,,,,,,,,
171,Kabanjahe,ID,3.1001,98.4908,66.96,92,73,3.24,broken clouds
,,,,,,,,,
172,Husavik,IS,66.0449,-17.3389,54.5,79,74,9.15,broken clouds
,,,,,,,,,
173,Katsuura,JP,35.1333,140.3,80.71,88,57,6.82,broken clouds
,,,,,,,,,
174,Cobija,BO,-11.0267,-68.7692,95.31,20,1,3.13,clear sky
,,,,,,,,,
175,Tautira,PF,-17.7333,-149.15,77.02,79,48,13.98,scattered clouds
,,,,,,,,,
176,Rincon,US,32.296,-81.2354,79.25,85,90,12.66,overcast clouds
,,,,,,,,,
177,Lorengau,PG,-2.0226,147.2712,79.84,82,56,6.11,broken clouds
,,,,,,,,,
178,Majene,ID,-3.5403,118.9707,77.52,89,97,13.24,overcast clouds
,,,,,,,,,
179,Awjilah,LY,29.1081,21.2869,99.95,12,0,7.49,clear sky
,,,,,,,,,
180,Katangli,RU,51.7102,143.2326,51.96,96,100,14.7,overcast clouds
,,,,,,,,,
181,Calbuco,CL,-41.768,-73.1273,51.01,91,100,17.22,moderate rain
,,,,,,,,,
182,Rorvik,NO,64.8621,11.2373,67.98,67,0,11.5,clear sky
,,,,,,,,,
183,Beira,MZ,-19.8436,34.8389,69.89,83,20,103.57,few clouds
,,,,,,,,,
184,Altagracia De Orituco,VE,9.8601,-66.3814,85.06,54,27,6.22,scattered clouds
,,,,,,,,,
185,Gao,ML,16.6362,1.637,90.82,40,99,7.27,overcast clouds
,,,,,,,,,
186,Oktyabrskoye,RU,43.0645,44.7417,73.54,78,20,4.47,few clouds
,,,,,,,,,
187,Comodoro Rivadavia,AR,-45.8667,-67.5,59.59,47,100,20.89,overcast clouds
,,,,,,,,,
188,Kavieng,PG,-2.5744,150.7967,80.94,77,92,2.82,overcast clouds
,,,,,,,,,
189,Tasiilaq,GL,65.6145,-37.6368,53.76,74,27,2.21,scattered clouds
,,,,,,,,,
190,Chokurdakh,RU,70.6333,147.9167,36.09,87,100,9.82,overcast clouds
,,,,,,,,,
191,Souillac,MU,-20.5167,57.5167,69.37,70,80,13.65,broken clouds
,,,,,,,,,
192,Kruisfontein,ZA,-34.0033,24.7314,57.88,96,99,5.84,light rain
,,,,,,,,,
193,Maragogi,BR,-9.0122,-35.2225,76.51,79,58,13.22,broken clouds
,,,,,,,,,
194,Luderitz,NA,-26.6481,15.1594,57.67,75,59,2.1,broken clouds
,,,,,,,,,
195,Iberia,US,29.9502,-91.7507,87.87,48,1,6.91,clear sky
,,,,,,,,,
196,Gamba,GA,-2.65,10,74.28,82,59,8.37,broken clouds
,,,,,,,,,
197,Richards Bay,ZA,-28.783,32.0377,64.27,84,0,6.76,clear sky
,,,,,,,,,
198,Vila Velha,BR,-20.3297,-40.2925,75.96,68,95,6.53,overcast clouds
,,,,,,,,,
199,Nandu,CN,22.8525,110.8233,76.95,99,100,4.97,moderate rain
,,,,,,,,,
200,Wanlaweyn,SO,2.6185,44.8938,75.74,76,87,18.95,overcast clouds
,,,,,,,,,
201,Faanui,PF,-16.4833,-151.75,79,71,32,10.18,scattered clouds
,,,,,,,,,
202,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.56,83,0,15.68,clear sky
,,,,,,,,,
203,Sobolevo,RU,54.4299,31.8996,62.26,85,94,1.74,overcast clouds
,,,,,,,,,
204,Klaksvik,FO,62.2266,-6.589,56.32,95,93,6.73,overcast clouds
,,,,,,,,,
205,Aklavik,CA,68.2191,-135.0107,65.26,41,67,2.91,broken clouds
,,,,,,,,,
206,Kyshtovka,RU,56.555,76.6271,58.21,95,18,5.86,few clouds
,,,,,,,,,
207,Cockburn Town,TC,21.4612,-71.1419,87.76,66,40,16.11,scattered clouds
,,,,,,,,,
208,Panaba,MX,21.2833,-88.2667,98.56,32,1,6.6,clear sky
,,,,,,,,,
209,Pulandian,CN,39.3953,121.9669,77.13,90,100,4.03,overcast clouds
,,,,,,,,,
210,Ukiah,US,39.1502,-123.2078,86.43,48,17,1.01,few clouds
,,,,,,,,,
211,Te Anau,NZ,-45.4167,167.7167,36.27,97,76,1.01,broken clouds
,,,,,,,,,
212,Santa Maria,BR,-29.6842,-53.8069,72.54,51,68,6.87,broken clouds
,,,,,,,,,
213,Ciudad Guayana,VE,8.3533,-62.6528,84.72,70,19,1.5,few clouds
,,,,,,,,,
214,Sain Alto,MX,23.5833,-103.25,70.57,58,80,6.24,broken clouds
,,,,,,,,,
215,Wladyslawowo,PL,54.7909,18.4009,68.94,68,88,14.83,overcast clouds
,,,,,,,,,
216,Raudeberg,NO,61.9875,5.1352,67.6,85,92,11.21,overcast clouds
,,,,,,,,,
217,Torbay,CA,47.6666,-52.7314,76.87,51,44,4,scattered clouds
,,,,,,,,,
218,Lake Charles,US,30.2131,-93.2044,88.02,48,1,8.05,clear sky
,,,,,,,,,
219,Seydi,TM,39.4816,62.9137,89.94,12,17,8.84,few clouds
,,,,,,,,,
220,Narsaq,GL,60.9167,-46.05,55.62,76,100,4.59,overcast clouds
,,,,,,,,,
221,Eyl,SO,7.9803,49.8164,77.77,78,48,27.51,scattered clouds
,,,,,,,,,
222,Tanout,NE,14.9709,8.8879,95.9,29,44,4.81,scattered clouds
,,,,,,,,,
