City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,current Description
223,Anloga,GH,5.7947,0.8973,77.29,82,97,10.51,overcast clouds
,,,,,,,,,
224,Marzuq,YE,14.4,46.4667,81.25,64,77,4.76,broken clouds
,,,,,,,,,
225,Sheridan,US,44.8333,-106.9173,90.3,27,1,0,clear sky
,,,,,,,,,
226,Kota Belud,MY,6.351,116.4305,80.46,78,50,3.96,scattered clouds
,,,,,,,,,
227,Hamilton,US,39.1834,-84.5333,87.76,52,20,1.01,few clouds
,,,,,,,,,
228,Middelburg,ZA,-25.7751,29.4648,58.78,23,0,3.47,clear sky
,,,,,,,,,
229,Kirakira,SB,-10.4544,161.9205,72.66,79,10,5.5,clear sky
,,,,,,,,,
230,Pyshchug,RU,58.8873,45.7134,54.97,66,41,2.24,scattered clouds
,,,,,,,,,
231,Atuona,PF,-9.8,-139.0333,76.41,81,20,14.72,light rain
,,,,,,,,,
232,Madison,US,34.7334,-86.5667,87.44,63,40,1.99,scattered clouds
,,,,,,,,,
233,Bandarbeyla,SO,9.4942,50.8122,76.95,82,22,34.54,few clouds
,,,,,,,,,
234,Port Augusta,AU,-32.5,137.7667,51.71,80,98,4.23,overcast clouds
,,,,,,,,,
235,Pio Xii,BR,-3.8325,-45.1525,95.5,23,55,5.46,broken clouds
,,,,,,,,,
236,Bato,PH,13.3528,123.3677,80.38,83,72,9.93,broken clouds
,,,,,,,,,
237,Ridge,US,40.894,-72.8959,75.88,85,90,1.99,overcast clouds
,,,,,,,,,
238,Balabac,PH,7.9868,117.0645,82.62,81,49,11.14,scattered clouds
,,,,,,,,,
239,Sorland,NO,67.667,12.6934,55.47,90,99,17.47,overcast clouds
,,,,,,,,,
240,Esperance,AU,-33.8667,121.9,50.67,87,0,10.4,clear sky
,,,,,,,,,
241,Ketchikan,US,55.3422,-131.6461,55.87,100,90,9.22,light rain
,,,,,,,,,
242,Nayoro,JP,44.3506,142.4578,70.14,98,41,2.37,scattered clouds
,,,,,,,,,
243,Talitsa,RU,56.8804,60.0213,73.94,96,84,7.07,broken clouds
,,,,,,,,,
244,Garhi Khairo,PK,28.0606,67.9803,101.3,28,3,15.52,clear sky
,,,,,,,,,
245,Sault Sainte Marie,CA,46.5168,-84.3333,82.69,51,40,8.05,scattered clouds
,,,,,,,,,
246,Brae,GB,60.3964,-1.353,60.71,83,81,19.06,broken clouds
,,,,,,,,,
247,Saint-Joseph,RE,-21.3667,55.6167,66.56,74,40,13.2,scattered clouds
,,,,,,,,,
248,Lewisporte,CA,49.2499,-55.0482,85.14,35,69,7.61,broken clouds
,,,,,,,,,
249,Paragould,US,36.0584,-90.4973,84.81,52,89,1.07,overcast clouds
,,,,,,,,,
250,Cayenne,GF,4.9333,-52.3333,91.44,74,20,3,few clouds
,,,,,,,,,
251,Syrskoye,RU,52.5744,39.4966,70.9,40,100,3.29,overcast clouds
,,,,,,,,,
252,Port Elizabeth,ZA,-33.918,25.5701,60.1,92,100,10.22,light rain
,,,,,,,,,
253,Cedar City,US,37.6775,-113.0619,90.57,12,1,21.85,clear sky
,,,,,,,,,
254,Cabedelo,BR,-6.9811,-34.8339,77.13,81,71,18.84,broken clouds
,,,,,,,,,
255,Isangel,VU,-19.55,169.2667,71.02,77,97,6.73,overcast clouds
,,,,,,,,,
256,Henties Bay,NA,-22.116,14.2845,55.85,78,6,8.99,clear sky
,,,,,,,,,
257,Marawi,PH,7.9986,124.2928,67.64,82,82,5.08,broken clouds
,,,,,,,,,
258,Vranjska Banja,RS,42.555,21.9922,84.49,42,100,7.81,overcast clouds
,,,,,,,,,
259,Pierre,US,44.3683,-100.351,93.27,31,1,6.91,clear sky
,,,,,,,,,
260,Bulaevo,KZ,54.9056,70.4439,65.46,67,60,2.44,broken clouds
,,,,,,,,,
261,Boissevain,CA,49.2306,-100.0559,71.64,64,96,9.31,overcast clouds
,,,,,,,,,
262,Bethel,US,41.3712,-73.414,78.94,65,40,6.91,scattered clouds
,,,,,,,,,
263,Sangar,RU,63.9242,127.4739,59.77,36,0,8.03,clear sky
,,,,,,,,,
264,Nantucket,US,41.2835,-70.0995,74.97,91,100,24.47,overcast clouds
,,,,,,,,,
265,Talnakh,RU,69.4865,88.3972,68.58,58,37,3.53,scattered clouds
,,,,,,,,,
266,Chinsali,ZM,-10.5414,32.0816,66.09,43,21,8.39,few clouds
,,,,,,,,,
267,Khani,GE,41.9563,42.9566,71.17,93,21,2.57,few clouds
,,,,,,,,,
268,Saint-Georges,GD,12.0564,-61.7485,80.94,79,40,7.54,scattered clouds
,,,,,,,,,
269,Ambon,ID,-3.6954,128.1814,77.14,94,40,2.3,thunderstorm with light rain
,,,,,,,,,
270,Hastings,GB,50.8552,0.5729,64.9,99,74,18.45,broken clouds
,,,,,,,,,
271,Sao Filipe,CV,14.8961,-24.4956,78.73,88,97,6.15,overcast clouds
,,,,,,,,,
272,Ola,RU,59.5833,151.2833,45.59,64,95,9.62,overcast clouds
,,,,,,,,,
273,Caravelas,BR,-17.7125,-39.2481,72.61,71,100,11.23,overcast clouds
,,,,,,,,,
274,Port-Cartier,CA,50.0334,-66.8654,65.93,69,51,9.8,broken clouds
,,,,,,,,,
275,Mercedes,AR,-34.6515,-59.4307,67.1,52,0,11.63,clear sky
,,,,,,,,,
276,Muskegon,US,43.3,-86.1334,85.77,62,40,10.36,scattered clouds
,,,,,,,,,
277,San Jeronimo,PE,-11.9472,-75.2829,60.98,30,4,3.38,clear sky
,,,,,,,,,
278,Cidreira,BR,-30.1811,-50.2056,63.07,84,98,13.76,overcast clouds
,,,,,,,,,
279,Rio Gallegos,AR,-51.6226,-69.2181,46.9,58,43,37.45,scattered clouds
,,,,,,,,,
280,Tarko-Sale,RU,64.9225,77.785,67.41,63,30,7.65,scattered clouds
,,,,,,,,,
281,Nanortalik,GL,60.1432,-45.2371,47.61,87,92,5.5,overcast clouds
,,,,,,,,,
282,Polson,US,47.6936,-114.1632,80.49,36,0,1.99,clear sky
,,,,,,,,,
283,Kisangani,CD,0.5167,25.2,77.97,63,27,0.2,scattered clouds
,,,,,,,,,
284,Daru,PG,-9.0763,143.2092,75.99,78,76,15.03,broken clouds
,,,,,,,,,
285,Castro,BR,-24.7911,-50.0119,62.8,58,100,8.72,overcast clouds
,,,,,,,,,
286,Lloydminster,CA,53.2835,-110.0016,84.09,28,26,6.71,scattered clouds
,,,,,,,,,
287,Gerash,IR,27.6652,54.1371,88.65,39,50,13.6,scattered clouds
,,,,,,,,,
288,Kismayo,SO,-0.3582,42.5454,76.35,81,48,15.08,scattered clouds
,,,,,,,,,
289,Moose Factory,CA,51.2585,-80.6094,53.58,82,90,4.61,overcast clouds
,,,,,,,,,
290,Mount Airy,US,36.4993,-80.6073,87.51,52,1,1.01,clear sky
,,,,,,,,,
291,Suluq,LY,31.6682,20.2521,90.61,36,4,18.45,clear sky
,,,,,,,,,
292,General Roca,AR,-39.0333,-67.5833,73.71,16,50,8.3,scattered clouds
,,,,,,,,,
293,Terney,RU,45.0503,136.6092,68.5,98,61,9.46,broken clouds
,,,,,,,,,
294,Baykit,RU,61.67,96.37,61.74,74,19,4.68,few clouds
,,,,,,,,,
295,Deolali,IN,19.95,73.8333,73.76,89,100,13.71,overcast clouds
,,,,,,,,,
296,Korla,CN,41.7597,86.1469,83.75,23,77,11.92,broken clouds
,,,,,,,,,
297,Abbeville,FR,50.1,1.8333,71.69,77,91,15.35,overcast clouds
,,,,,,,,,
298,San Quintin,MX,30.4833,-115.95,73.63,71,14,8.46,few clouds
,,,,,,,,,
299,Camana,PE,-16.6228,-72.7111,65.93,75,11,9.55,few clouds
,,,,,,,,,
300,Sampit,ID,-2.5333,112.95,73.62,99,96,1.83,overcast clouds
,,,,,,,,,
301,Bhachau,IN,23.2833,70.35,84.65,66,73,15.52,broken clouds
,,,,,,,,,
302,Hualmay,PE,-11.0964,-77.6139,67.51,75,52,11.01,broken clouds
,,,,,,,,,
303,Villablino,ES,42.9393,-6.3194,73.83,49,15,6.13,few clouds
,,,,,,,,,
304,Lang Son,VN,21.8333,106.7333,81.72,77,97,2.21,overcast clouds
,,,,,,,,,
305,Yazd,IR,31.8972,54.3675,93.31,13,40,9.22,scattered clouds
,,,,,,,,,
306,Pytalovo,RU,57.0679,27.9138,51.93,95,61,6.55,broken clouds
,,,,,,,,,
307,Strelka,RU,58.0728,93.0344,61.45,98,98,2.01,light rain
,,,,,,,,,
308,Ghorawal,IN,24.7667,82.7833,78.55,86,88,6.71,overcast clouds
,,,,,,,,,
309,North Battleford,CA,52.7834,-108.2847,82.4,34,50,7.96,scattered clouds
,,,,,,,,,
310,Batemans Bay,AU,-35.7167,150.1833,41.92,76,1,5.14,clear sky
,,,,,,,,,
311,Yulara,AU,-25.2406,130.9889,45.79,60,0,9.01,clear sky
,,,,,,,,,
312,San Jose,US,37.3394,-121.895,79.09,60,40,4.61,haze
,,,,,,,,,
313,Ordzhonikidze,KZ,52.4411,61.7408,70.92,68,45,2.95,scattered clouds
,,,,,,,,,
314,Agutaya,PH,11.148,120.9417,83.61,75,51,16.2,broken clouds
,,,,,,,,,
315,Yarmouth,US,41.7057,-70.2286,77.22,95,90,5.01,mist
,,,,,,,,,
316,Port Lincoln,AU,-34.7333,135.8667,54.99,74,100,9.75,overcast clouds
,,,,,,,,,
317,Mount Darwin,ZW,-16.7725,31.5838,57.67,45,0,3.09,clear sky
,,,,,,,,,
318,Saskylakh,RU,71.9167,114.0833,49.41,71,16,8.23,few clouds
,,,,,,,,,
319,Soyo,AO,-6.1349,12.3689,73.78,82,2,8.21,clear sky
,,,,,,,,,
320,Chuy,UY,-33.6971,-53.4616,62.01,81,81,9.15,broken clouds
,,,,,,,,,
321,Takoradi,GH,4.8845,-1.7554,77.72,78,91,10.8,overcast clouds
,,,,,,,,,
322,Aksarayskiy,RU,46.7924,48.0119,85.98,25,58,12.33,broken clouds
,,,,,,,,,
323,Shilong,CN,23.1123,113.8425,83.12,95,100,5.91,light rain
,,,,,,,,,
324,San Luis,AR,-33.295,-66.3356,73.17,21,0,13.27,clear sky
,,,,,,,,,
325,Abu Kamal,SY,34.4506,40.9171,101.8,14,12,11.61,few clouds
,,,,,,,,,
326,Sibolga,ID,1.7427,98.7792,77.54,85,97,3.2,overcast clouds
,,,,,,,,,
327,Rozkishne,UA,48.5074,39.3004,78.87,39,81,6.02,broken clouds
,,,,,,,,,
328,Arroyo,ES,41.6096,-4.7969,86.59,32,20,19.57,few clouds
,,,,,,,,,
329,Northam,GB,51.0333,-4.2167,65.39,92,41,17.05,scattered clouds
,,,,,,,,,
330,Cherskiy,RU,68.75,161.3,42.24,88,82,10.49,broken clouds
,,,,,,,,,
331,Coquimbo,CL,-29.9533,-71.3436,58.73,77,75,13.8,broken clouds
,,,,,,,,,
332,Sola,VU,-13.8833,167.55,77.38,76,35,5.59,scattered clouds
,,,,,,,,,
333,Kiama,AU,-34.6833,150.8667,51.58,73,0,8.99,clear sky
,,,,,,,,,
334,Popondetta,PG,-8.7537,148.2534,72.09,99,100,2.48,overcast clouds
,,,,,,,,,
335,Uribia,CO,11.7139,-72.266,93.67,39,4,20.98,clear sky
,,,,,,,,,
336,Mehran,IR,33.1222,46.1646,101.46,16,62,10.42,broken clouds
,,,,,,,,,
337,Fairbanks,US,64.8378,-147.7164,71.92,62,20,0,smoke
,,,,,,,,,
338,Mulchen,CL,-37.7167,-72.2333,53.46,69,100,5.82,overcast clouds
,,,,,,,,,
339,Kohtla-Jarve,EE,59.3986,27.2731,61.11,62,60,5.97,broken clouds
,,,,,,,,,
340,Trindade,BR,-16.6494,-49.4889,83.95,22,70,6.96,broken clouds
,,,,,,,,,
341,Waw,SS,7.7029,27.9953,72.73,90,65,5.1,broken clouds
,,,,,,,,,
342,Malko Tarnovo,BG,41.9833,27.5333,78.78,34,1,9.6,clear sky
,,,,,,,,,
343,Simbahan,PH,6.3032,120.5836,83.79,76,50,9.08,scattered clouds
,,,,,,,,,
344,Lazurne,UA,46.084,32.5295,80.02,81,18,7.2,few clouds
,,,,,,,,,
345,Scottsbluff,US,41.8666,-103.6672,93.78,26,1,1.99,clear sky
,,,,,,,,,
346,Phuket,TH,8,98.25,85.08,83,20,11.5,few clouds
,,,,,,,,,
347,Bloemhof,ZA,-27.6469,25.607,59.4,33,3,9.22,clear sky
,,,,,,,,,
348,Asfi,MA,32.2994,-9.2372,73.63,77,10,20.54,clear sky
,,,,,,,,,
349,Axim,GH,4.8699,-2.2405,77.79,79,76,9.91,broken clouds
,,,,,,,,,
350,Wasco,US,35.5941,-119.341,91.13,23,1,0,clear sky
,,,,,,,,,
351,San Pedro,PH,14.35,121.0167,81.36,86,83,12.06,broken clouds
,,,,,,,,,
352,Kankaanpaa,FI,61.8,22.4167,63.36,57,18,4.5,few clouds
,,,,,,,,,
353,Manchenky,UA,49.9798,35.8583,76.3,42,93,5.77,overcast clouds
,,,,,,,,,
354,Rocha,UY,-34.4833,-54.3333,61.74,81,80,9.53,broken clouds
,,,,,,,,,
355,Florence,IT,43.7667,11.25,76.64,64,40,12.66,scattered clouds
,,,,,,,,,
356,The Valley,AI,18.217,-63.0578,85.1,79,5,13.78,clear sky
,,,,,,,,,
357,Sept-Iles,CA,50.2001,-66.3821,66.25,78,47,7,scattered clouds
,,,,,,,,,
358,Xique-Xique,BR,-10.8218,-42.7263,85.53,35,73,7.92,broken clouds
,,,,,,,,,
359,Vostok,RU,46.4856,135.8833,65.21,93,94,3.4,overcast clouds
,,,,,,,,,
360,Namibe,AO,-15.1961,12.1522,69.51,76,0,4.63,clear sky
,,,,,,,,,
361,Gobabis,NA,-22.45,18.9667,62.83,24,2,7.23,clear sky
,,,,,,,,,
362,Arlit,NE,18.7369,7.3853,101.3,21,32,9.69,scattered clouds
,,,,,,,,,
363,Port Blair,IN,11.6667,92.75,81.91,86,100,20.29,overcast clouds
,,,,,,,,,
364,Hanmer Springs,NZ,-42.5167,172.8167,41.36,97,100,1.12,light rain
,,,,,,,,,
365,Kayerkan,RU,69.3497,87.7602,63.39,65,30,3.44,scattered clouds
,,,,,,,,,
366,Awbari,LY,26.5921,12.7805,97.74,10,0,6.82,clear sky
,,,,,,,,,
367,Vanimo,PG,-2.6741,141.3028,76.8,87,5,5.17,clear sky
,,,,,,,,,
368,Lasa,IT,46.6166,10.7002,69.71,80,82,4.07,broken clouds
,,,,,,,,,
369,El Cobre,CU,20.0489,-75.9469,87.24,66,40,8.05,scattered clouds
,,,,,,,,,
370,Bayan,CN,46.0833,127.4,65.91,95,100,7.25,overcast clouds
,,,,,,,,,
371,Omsukchan,RU,62.5333,155.8,36.41,99,100,8.37,moderate rain
,,,,,,,,,
372,Sterling,US,39.0062,-77.4286,88.34,44,20,1.01,few clouds
,,,,,,,,,
373,Bambanglipuro,ID,-7.95,110.2833,75.22,89,50,4.83,scattered clouds
,,,,,,,,,
374,Geraldton,AU,-28.7667,114.6,45.01,87,0,11.5,clear sky
,,,,,,,,,
375,Victor Harbor,AU,-35.5667,138.6167,54.19,80,87,8.7,overcast clouds
,,,,,,,,,
376,Yelizovo,RU,53.1873,158.3805,43.32,87,7,10.27,clear sky
,,,,,,,,,
377,Rudnya,RU,54.947,31.0934,60.21,91,94,3.27,overcast clouds
,,,,,,,,,
378,Mayumba,GA,-3.432,10.6554,74.16,86,64,9.08,broken clouds
,,,,,,,,,
379,Bubaque,GW,11.2833,-15.8333,80.04,79,100,4.88,light rain
,,,,,,,,,
380,Nelson Bay,AU,-32.7167,152.15,49.75,73,3,15.95,clear sky
,,,,,,,,,
381,Paragominas,BR,-2.9667,-47.4833,94.48,29,51,5.46,broken clouds
,,,,,,,,,
382,Coromandel,BR,-18.4733,-47.2003,75.83,30,96,10.04,light rain
,,,,,,,,,
383,Acton,GB,51.509,-0.2762,64.02,94,75,7,broken clouds
,,,,,,,,,
384,Aras,ES,42.5617,-2.356,91.81,25,20,20.71,few clouds
,,,,,,,,,
385,Kahului,US,20.8947,-156.47,79.86,80,20,12.66,few clouds
,,,,,,,,,
386,Coihaique,CL,-45.5752,-72.0662,51.75,43,90,8.05,overcast clouds
,,,,,,,,,
387,Suntar,RU,62.1444,117.6319,56.57,92,96,4.03,overcast clouds
,,,,,,,,,
388,Lagoa,PT,39.05,-27.9833,73.26,89,0,18.84,clear sky
,,,,,,,,,
389,Agirish,RU,61.9247,63.0231,64,98,94,4.74,moderate rain
,,,,,,,,,
390,Brnakot,AM,39.497,45.9731,72.63,50,67,5.79,broken clouds
,,,,,,,,,
391,Marsh Harbour,BS,26.5412,-77.0636,84.29,74,58,15.93,broken clouds
,,,,,,,,,
392,Havelock,US,34.8791,-76.9013,81.95,83,90,4,overcast clouds
,,,,,,,,,
393,Yaan,NG,7.3833,8.5667,73.62,93,84,4.23,light rain
,,,,,,,,,
394,Lamu,KE,-2.2717,40.902,77.22,83,30,14.94,scattered clouds
,,,,,,,,,
395,Wuan,CN,31.6836,112.0044,76.39,85,53,6.6,moderate rain
,,,,,,,,,
396,Mujiayingzi,CN,42.1167,118.7833,64.76,70,9,4.85,clear sky
,,,,,,,,,
397,Hovd,MN,48.0056,91.6419,67.87,39,53,4.32,broken clouds
,,,,,,,,,
398,Eureka,US,40.8021,-124.1637,62.2,86,95,1.01,overcast clouds
,,,,,,,,,
399,Xifeng,CN,42.7372,124.7222,67.68,92,100,5.57,moderate rain
,,,,,,,,,
400,Yueyang,CN,29.3333,113.0919,79.36,92,60,9.75,broken clouds
,,,,,,,,,
401,Pringsewu,ID,-5.3582,104.9744,72.95,96,92,1.66,overcast clouds
,,,,,,,,,
402,Waipawa,NZ,-41.4122,175.5153,50.63,87,99,4.88,moderate rain
,,,,,,,,,
403,Garcia Hernandez,PH,9.6144,124.2946,81.68,85,100,9.62,overcast clouds
,,,,,,,,,
404,Lavrentiya,RU,65.5833,-171,53.89,87,100,7.4,overcast clouds
,,,,,,,,,
405,Pyay,MM,18.8167,95.2167,75.83,97,99,5.06,overcast clouds
,,,,,,,,,
406,North Bend,US,43.4065,-124.2243,58.15,100,90,5.75,fog
,,,,,,,,,
407,Iturama,BR,-19.7281,-50.1956,86.14,23,55,6.6,broken clouds
,,,,,,,,,
408,Yenagoa,NG,4.9247,6.2642,76.59,83,93,5.66,light rain
,,,,,,,,,
409,Vao,NC,-22.6667,167.4833,67.24,60,90,19.1,overcast clouds
,,,,,,,,,
410,Okawa,JP,33.2,130.35,78.8,40,7,2.91,clear sky
,,,,,,,,,
411,Svetlogorsk,BY,52.6333,29.7333,67.48,70,94,6.6,overcast clouds
,,,,,,,,,
412,Buta,CD,2.7858,24.73,74.07,84,84,1.52,broken clouds
,,,,,,,,,
413,Porto Velho,BR,-8.7619,-63.9039,95.05,24,64,5.75,broken clouds
,,,,,,,,,
414,Zhigansk,RU,66.7697,123.3711,49.77,51,0,1.21,clear sky
,,,,,,,,,
415,Ewa Beach,US,21.3156,-158.0072,80.55,69,90,6.91,light rain
,,,,,,,,,
416,Gasa,PS,31.5,34.4667,87.91,48,0,8.84,clear sky
,,,,,,,,,
417,Mongui,CO,5.7215,-72.8491,50.18,87,100,3.51,overcast clouds
,,,,,,,,,
418,Paita,PE,-5.0892,-81.1144,75.76,69,2,14.47,clear sky
,,,,,,,,,
419,Timra,SE,62.487,17.3257,67.68,71,0,10.36,clear sky
,,,,,,,,,
420,Velykyy Burluk,UA,50.0379,37.3987,72.91,43,87,7.45,overcast clouds
,,,,,,,,,
421,Aqtobe,KZ,50.2797,57.2072,84.29,37,0,4.47,light rain
,,,,,,,,,
422,Avera,US,33.194,-82.5271,86.68,40,20,7.14,few clouds
,,,,,,,,,
423,Dauriya,RU,49.9333,116.8667,58.5,73,36,6.2,scattered clouds
,,,,,,,,,
424,Borogontsy,RU,62.6683,131.1683,53.35,46,2,5.55,clear sky
,,,,,,,,,
425,Hambantota,LK,6.1241,81.1185,79.47,82,75,18.75,broken clouds
,,,,,,,,,
426,Fort Abbas,PK,29.1925,72.8536,101.26,34,28,10.09,scattered clouds
,,,,,,,,,
427,Conde,BR,-7.2597,-34.9075,76.15,80,55,17.74,broken clouds
,,,,,,,,,
428,Sarahan,IN,31.5167,77.8,63.39,92,38,1.77,scattered clouds
,,,,,,,,,
429,Meiktila,MM,20.8667,95.8667,74.5,90,99,13.27,overcast clouds
,,,,,,,,,
430,Antropovo,RU,58.3988,43.0066,59.36,59,76,4.36,broken clouds
,,,,,,,,,
431,Tessalit,ML,20.1986,1.0114,99.84,25,76,12.01,broken clouds
,,,,,,,,,
432,Egvekinot,RU,66.3167,-179.1667,46.04,96,100,1.9,moderate rain
,,,,,,,,,
433,Bara,NG,10.3744,10.7288,78.53,76,81,7.2,light rain
,,,,,,,,,
434,Songjianghe,CN,42.1859,127.479,64.38,97,100,3.85,overcast clouds
,,,,,,,,,
435,Kamina,CD,-8.7386,24.9906,70.86,25,0,4.07,clear sky
,,,,,,,,,
436,Alihe,CN,50.5667,123.7167,55.8,97,35,2.84,scattered clouds
,,,,,,,,,
437,Westport,US,41.1415,-73.3579,80.15,80,90,5.01,overcast clouds
,,,,,,,,,
438,Santa Rosa,PH,14.3122,121.1114,82.11,84,77,8.5,broken clouds
,,,,,,,,,
439,Launceston,AU,-41.45,147.1667,49.8,93,99,1.99,overcast clouds
,,,,,,,,,
440,Gamboula,CF,4.1178,15.1393,70.57,94,68,4.65,broken clouds
,,,,,,,,,
441,Dandong,CN,40.1292,124.3947,70.43,98,100,4.18,light rain
,,,,,,,,,
442,Kahramanmaras,TR,38,37,79.43,22,49,2.48,light rain
,,,,,,,,,
443,Vrangel,RU,42.7297,133.0839,73.44,98,37,1.14,scattered clouds
,,,,,,,,,
444,Qaqortoq,GL,60.7167,-46.0333,55.9,84,100,4.12,overcast clouds
,,,,,,,,,
445,Pervomayskaya,RU,43.4033,45.5261,80.4,47,0,6.71,clear sky
,,,,,,,,,
446,Zaykovo,RU,57.5613,62.7568,62.76,94,87,6.17,light rain
,,,,,,,,,
447,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,64,2,7.54,clear sky
,,,,,,,,,
